Journal Title,ISSN,h5-index,h5-median,G_100_rank,G_BEM_rank,G_CMS_rank,G_ECS_rank,G_HMS_rank,G_HLA_rank,G_LSES_rank,G_PM_rank,G_SS_rank,Reviewer1,Reviewer2
Academic Medicine,1040-2446,64,93,,,,,,,,,9,Stefan Reichmann,TRH
Academy of Management Journal,0001-4273,84,124,,10,,,,,,,,Stefan Reichmann,TRH
Accounts of Chemical Research,1520-4898,165,236,28,,10,,,,,,,Stefan Reichmann,TRH
ACS Applied Materials & Interfaces,1944-8252,137,172,51,,15,13,,,,,,Stefan Reichmann,TRH
ACS Catalysis,2155-5435,117,158,96,,,,,,,,,Stefan Reichmann,NP
ACS Nano,1936-086X,199,279,15,,6,2,,,,,,Stefan Reichmann,NP
Advanced Energy Materials,1614-6840,128,187,65,,17,15,,,,,,Stefan Reichmann,NP
Advanced Functional Materials,1616-3028,146,203,45,,13,11,,,,,,Stefan Reichmann,NP
Advanced Materials,1521-4095,235,336,10,,4,1,,,,,,Stefan Reichmann,JL
American Economic Review,0002-8282,141,226,47,1,,,,,,,,Stefan Reichmann,JL
American Journal of Political Science,1540-5907,68,114,,,,,,,,,,Stefan Reichmann,JL
American Journal of Public Health,1541-0048,86,119,,,,,,,,,4,Stefan Reichmann,JL
American Political Science Review,1537-5943,59,94,,,,,,,,,13,Stefan Reichmann,SH
American Sociological Review,1939-8271,58,87,,,,,,,,,17,Stefan Reichmann,SH
Angewandte Chemie International Edition,1521-3773,213,295,12,,5,,,,,,,Stefan Reichmann,SH
Annals of Internal Medicine,0003-4819,127,216,68,,,,,,,,,Stefan Reichmann,SH
Annals of Oncology,1569-8041,122,185,83,,,,,,,,,Stefan Reichmann,JP
Annals of the Rheumatic Diseases,1468-2060,119,170,90,,,,,,,,,Stefan Reichmann,JP
Annals of Tourism Research,0160-7383,59,90,,,,,,,,,14,Stefan Reichmann,JP
Applied Energy,0306-2619,119,156,91,,,,,,,,,Stefan Reichmann,JP
Applied Linguistics,1477-450X,38,57,,,,,,5,,,,Stefan Reichmann,GSM
Applied Physics Letters,1077-3118,103,131,,,,,,,,12,,Stefan Reichmann,GSM
Astronomy & Astrophysics,1432-0746,115,163,,,,,,,,10,,Stefan Reichmann,GSM
Biomaterials,0142-9612,122,149,85,,,,,,,,,Stefan Reichmann,GSM
Blood,1528-0020,153,205,37,,,,14,,,,,Stefan Reichmann,GSM
BMJ,1756-1833,154,214,36,,,,13,,,,,Naomi Penfold,TRH
Cancer Cell,1535-6108,119,204,89,,,,,,,,,Naomi Penfold,TRH
Cancer Research,0099-7013,131,170,60,,,,,,,,,Naomi Penfold,TRH
Cell,1097-4172,244,366,6,,,,3,,3,,,Naomi Penfold,TRH
Cell Metabolism,1550-4131,127,176,71,,,,,,18,,,Naomi Penfold,SR
Cell Stem Cell,1934-5909,131,180,58,,,,,,14,,,Naomi Penfold,SR
"Chemical communications (Cambridge, England)",0144-557X,131,167,61,,16,,,,,,,Naomi Penfold,SR
Chemical Reviews,1520-6890,239,373,8,,2,,,,,,,Naomi Penfold,SR
Chemical Society reviews,1460-4744,256,366,5,,1,,,,,,,Naomi Penfold,JL
Chemistry of Materials,1520-5002,124,170,79,,19,20,,,,,,Naomi Penfold,JL
Circulation,0009-7322,166,251,27,,,,12,,,,,Naomi Penfold,JL
Circulation Research,1524-4571,116,177,99,,,,,,,,,Naomi Penfold,JL
Clinical Cancer Research,1557-3265,121,165,86,,,,,,,,,Naomi Penfold,SH
Computers & Education,0360-1315,91,152,,,,,,,,,1,Naomi Penfold,SH
Diabetes Care,1935-5548,129,185,64,,,,,,,,,Naomi Penfold,SH
Digital Journalism,2167-082X,42,60,,,,,,2,,,,Naomi Penfold,SH
Econometrica,1468-0262,77,143,,16,,,,,,,,Naomi Penfold,GSM
Energy and Environmental Science,1754-5706,196,330,17,,7,3,,,,,,Stefan Reichmann,GSM
Environmental Science & Technology,0013-936X,125,165,77,,,,,,19,,,Stefan Reichmann,GSM
European Heart Journal,1522-9645,149,219,40,,,,15,,,,,Stefan Reichmann,GSM
European Urology,0302-2838,122,190,82,,,,,,,,,Stefan Reichmann,JP
Gastroenterology,0016-5085,147,210,43,,,,18,,,,,Stefan Reichmann,JP
Gender & Society,1552-3977,32,57,,,,,,15,,,,Stefan Reichmann,JP
Geophysical Research Letters,1944-8007,87,116,,,,,,,,20,,Stefan Reichmann,JP
Global Environmental Change,0959-3780,88,127,,,,,,,,,3,Stefan Reichmann,GSM
Government Information Quarterly,0740-624X,59,84,,,,,,,,,15,Tony Ross-Hellauer,GSM
Gut,1468-3288,124,168,80,,,,,,,,,Tony Ross-Hellauer,GSM
Health Affairs,1544-5208,80,117,,,,,,,,,6,Tony Ross-Hellauer,GSM
Hepatology,1527-3350,128,166,66,,,,,,,,,Tony Ross-Hellauer,SR
IEEE Communications Magazine,0163-6804,119,211,88,,,,,,,,,Tony Ross-Hellauer,SR
IEEE Communications Surveys & Tutorials,1553-877X,126,221,74,,,18,,,,,,Tony Ross-Hellauer,SR
"IEEE Conference on Computer Vision and Pattern Recognition, CVPR","Only ISBN available, counts as a book",188,302,20,,,5,,,,,,Tony Ross-Hellauer,SR
IEEE International Conference on Computer Vision,2380-7504,124,204,78,,,19,,,,,,Tony Ross-Hellauer,JP
IEEE Transactions on Automatic Control,0018-9286,91,130,,,,,,,,15,,Tony Ross-Hellauer,JP
IEEE Transactions on Industrial Electronics,0278-0046,127,173,72,,,16,,,,,,Tony Ross-Hellauer,JP
IEEE Transactions on Pattern Analysis and Machine Intelligence,0162-8828,118,210,92,,,,,,,,,Tony Ross-Hellauer,JP
IEEE Transactions on Power Electronics,0885-8993,127,168,73,,,17,,,,,,Tony Ross-Hellauer,NP
IEEE Transactions on Signal Processing,1053-587X,88,128,,,,,,,,19,,Tony Ross-Hellauer,NP
Immunity,1074-7613,141,218,48,,,,20,,,,,Tony Ross-Hellauer,NP
International Journal of Communication,1932-8036,38,62,,,,,,3,,,,Tony Ross-Hellauer,NP
International Journal of Production Economics,0925-5273,79,120,,14,,,,,,,,Tony Ross-Hellauer,JL
JAMA,1538-3598,209,309,13,,,,5,,,,,Stefan Reichmann,JL
Journal of Allergy and Clinical Immunology,0091-6749,118,158,93,,,,,,,,,Stefan Reichmann,JL
Journal of Banking & Finance,0378-4266,78,111,,15,,,,,,,,Stefan Reichmann,JL
Journal of Business Ethics,1573-0697,90,124,,7,,,,,,,2,Stefan Reichmann,SH
Journal of Business Research,0148-2963,94,129,,5,,,,,,,,Stefan Reichmann,SH
Journal of Cleaner Production,0959-6526,117,160,95,,,,,,,,,Stefan Reichmann,SH
Journal of Clinical Oncology,1527-7755,196,279,18,,,,6,,,,,Stefan Reichmann,SH
Journal of Communication,1460-2466,49,70,,,,,,1,,,,Stefan Reichmann,TRH
Journal of Cosmology and Astroparticle Physics,1475-7516,91,126,,,,,,,,16,,Samantha Hindle,TRH
Journal of Economic Perspectives,1944-7965,75,147,,19,,,,,,,,Samantha Hindle,TRH
Journal of Educational Psychology,1939-2176,61,101,,,,,,,,,11,Samantha Hindle,TRH
Journal of Financial Economics,0304-405X,115,192,,2,,,,,,,,Samantha Hindle,GSM
Journal of Geophysical Research,2156-2202,89,121,,,,,,,,18,,Samantha Hindle,GSM
Journal of Hepatology,0168-8278,116,155,100,,,,,,,,,Samantha Hindle,GSM
Journal of High Energy Physics,1029-8479,161,226,30,,,,,,,3,,Samantha Hindle,GSM
Journal of Management,1557-1211,88,154,,8,,,,,,,,Samantha Hindle,JL
Journal of Materials Chemistry. A,2050-7488,153,200,38,,12,10,,,,,,Samantha Hindle,JL
Journal of Pragmatics,0378-2166,35,51,,,,,,12,,,,Samantha Hindle,JL
Journal of the American Chemical Society,1520-5126,236,309,9,,3,,,,,,,Samantha Hindle,JL
Journal of the American College of Cardiology,0735-1097,180,268,22,,,,8,,,,,Samantha Hindle,JP
Journal of Youth and Adolescence,1573-6601,58,78,,,,,,,,,18,Samantha Hindle,JP
Journalism,1741-3001,37,65,,,,,,7,,,,Samantha Hindle,JP
Journalism Practice,1751-2786,34,55,,,,,,14,,,,Samantha Hindle,JP
Journalism Studies,1461-670X,35,54,,,,,,11,,,,Samantha Hindle,NP
Land Use Policy,0264-8377,59,77,,,,,,,,,16,Samantha Hindle,NP
Language Learning,1467-9922,38,61,,,,,,4,,,,Stefan Reichmann,NP
Lingua,0024-3841,31,40,,,,,,20,,,,Stefan Reichmann,NP
Management Information Systems Quarterly,2162-9730,79,148,,13,,,,,,,,Stefan Reichmann,SH
Management Science,1526-5501,83,129,,11,,,,,,,,Stefan Reichmann,SH
"Media, Culture & Society",1460-3675,32,44,,,,,,18,,,,Stefan Reichmann,SH
Molecular Cell,1097-2765,131,180,59,,,,,,15,,,Stefan Reichmann,SH
Monthly Notices of the Royal Astronomical Society,1365-2966,135,181,52,,,,,,,6,,Stefan Reichmann,GSM
Nano Letters,1530-6992,194,281,19,,8,4,,,,,,Stefan Reichmann,GSM
Nanoscale,2040-3372,139,181,50,,14,12,,,,,,Jennifer Lin,GSM
Nature,1476-4687,362,542,1,,,,,,1,,,Jennifer Lin,GSM
Nature Biotechnology,1546-1696,158,307,33,,,,,,9,,,Jennifer Lin,SR
Nature Cell Biology,1476-4679,115,164,,,,,,,20,,,Jennifer Lin,SR
Nature Chemistry,1755-4349,122,181,84,,20,,,,,,,Jennifer Lin,SR
Nature Climate Change,1758-6798,130,194,62,,,,,,16,,,Jennifer Lin,SR
Nature Communications,2041-1723,240,318,7,,,,,,4,,,Jennifer Lin,TRH
Nature Genetics,1546-1718,187,277,21,,,,7,,7,,,Jennifer Lin,TRH
Nature Immunology,1529-2916,127,181,69,,,,,,,,,Jennifer Lin,TRH
Nature Materials,1476-4660,178,314,25,,9,6,,,,,,Jennifer Lin,TRH
Nature Medicine,1546-170X,168,266,26,,,,11,,,,,Jennifer Lin,SH
Nature Methods,1548-7105,156,260,35,,,,,,10,,,Jennifer Lin,SH
Nature Nanotechnology,1748-3395,160,272,32,,11,8,,,,,,Jennifer Lin,SH
Nature Neuroscience,1546-1726,146,210,44,,,,19,,,,,Jennifer Lin,SH
Nature Photonics,1749-4893,157,264,34,,,9,,,,4,,Jennifer Lin,NP
Nature Physics,1745-2481,127,179,70,,,,,,,8,,Stefan Reichmann,NP
Nature Reviews Cancer,1474-1768,131,223,57,,,,,,,,,Stefan Reichmann,NP
Nature Reviews Genetics,1471-0064,132,256,56,,,,,,13,,,Stefan Reichmann,NP
Nature Reviews Immunology,1474-1733,134,251,53,,,,,,,,,Stefan Reichmann,JP
Nature Reviews Neuroscience,1471-0048,123,200,81,,,,,,,,,Stefan Reichmann,JP
Nature Reviews. Drug Discovery,1474-1784,116,228,97,,,,,,,,,Stefan Reichmann,JP
Nature Reviews. Molecular Cell Biology,1471-0080,127,227,67,,,,,,17,,,Stefan Reichmann,JP
Neural Information Processing Systems (NIPS),Unavailable (?),134,221,54,,,14,,,,,,Stefan Reichmann,JL
NeuroImage,1053-8119,120,164,87,,,,,,,,,Stefan Reichmann,JL
Neuron,1097-4199,149,211,41,,,,16,,12,,,Gary McDowell,JL
New Media & Society,1461-7315,63,104,,,,,,,,,10,Gary McDowell,JL
Noûs,1468-0068,32,55,,,,,,16,,,,Gary McDowell,SR
Nucleic Acids Research,1362-4962,208,392,14,,,,,,6,,,Gary McDowell,SR
Obstetrical & Gynecological Survey,1533-9866,116,224,98,,,,,,,,,Gary McDowell,SR
Optics Express,1094-4087,103,129,,,,,,,,13,,Gary McDowell,SR
Pediatrics,1098-4275,117,163,94,,,,,,,,,Gary McDowell,TRH
Philosophical Studies,1573-0883,38,47,,,,,,6,,,,Gary McDowell,TRH
Physical Review B,1550-235X,130,168,63,,,,,,,7,,Gary McDowell,TRH
Physical Review D,1550- 2368,145,202,46,,,,,,,5,,Gary McDowell,TRH
Physical Review Letters,1079-7114,197,286,16,,,,,,,1,,Gary McDowell,SH
Physical Review X,2160-3308,89,123,,,,,,,,17,,Gary McDowell,SH
Physics Letters B,0375-9601,116,149,,,,,,,,9,,Gary McDowell,SH
PLoS ONE,1932-6203,180,229,23,,,,9,,8,,,Gary McDowell,SH
Proceedings of the National Academy of Sciences,1091-6490,226,291,11,,,,4,,5,,,Gary McDowell,NP
Progress in Human Geography,1477-0288,60,84,,,,,,,,,12,Gary McDowell,NP
Public Opinion Quarterly,1537-5331,32,45,,,,,,17,,,,Gary McDowell,NP
Regional Studies,1360-0591,57,82,,,,,,,,,20,Stefan Reichmann,NP
Renewable and Sustainable Energy Reviews,1364-0321,161,216,31,,,7,,,,,,Stefan Reichmann,JP
Research Policy,0048-7333,84,128,,,,,,,,,5,Stefan Reichmann,JP
Review of Economics and Statistics,0034-6535,76,121,,17,,,,,,,,Stefan Reichmann,JP
Reviews of Modern Physics,1539-0756,97,213,,,,,,,,14,,Stefan Reichmann,JP
Science,1095-9203,345,497,3,,,,,,2,,,Stefan Reichmann,JL
Science Translational Medicine,1946-6234,133,178,55,,,,,,,,,Stefan Reichmann,JL
Scientific Reports,2045-2322,151,203,39,,,,,,11,,,Stefan Reichmann,JL
Social Science & Medicine,0277-9536,75,91,,,,,,,,,7,Jessica Polka,JL
Strategic Management Journal,1097-0266,83,122,,12,,,,,,,,Jessica Polka,GSM
Synthese,1573-0964,36,50,,,,,,9,,,,Jessica Polka,GSM
System,0346-251X,35,45,,,,,,13,,,,Jessica Polka,GSM
Teaching and Teacher Education,0742-051X,57,88,,,,,,,,,19,Jessica Polka,TRH
TESOL Quarterly,1545-7249,36,48,,,,,,10,,,,Jessica Polka,TRH
The Astrophysical Journal,1538-4357,163,222,29,,,,,,,2,,Jessica Polka,TRH
The China Quarterly,1468-2648,31,45,,,,,,19,,,,Jessica Polka,TRH
The Cochrane Database of Systematic Reviews,1469-493X,148,210,42,,,,17,,,,,Jessica Polka,SR
The European Physical Journal C,1434-6052,107,228,,,,,,,,11,,Jessica Polka,SR
The Journal of Clinical Investigation,1558-8238,139,185,49,,,,,,,,,Jessica Polka,SR
The Journal of Finance,1540-6261,109,189,,3,,,,,,,,Jessica Polka,SR
The Journal of Physical Chemistry Letters,1948-7185,126,185,75,,18,,,,,,,Jessica Polka,SR
The Lancet,1474-547X,278,417,4,,,,2,,,,,Jessica Polka,SR
The Lancet Neurology,1474-4422,125,192,76,,,,,,,,,Stefan Reichmann,TRH
The Lancet Oncology,1470-2045,179,283,24,,,,10,,,,,Stefan Reichmann,JL
The Modern Language Journal,1540-4781,36,54,,,,,,8,,,,Stefan Reichmann,NP
The New England Journal of Medicine,1533-4406,358,602,2,,,,1,,,,,Stefan Reichmann,NP
The Quarterly Journal of Economics,1531-4650,94,191,,4,,,,,,,,Stefan Reichmann,NP
The Review of Economic Studies,1467-937X,75,115,,20,,,,,,,,Stefan Reichmann,NP
The Review of Financial Studies,1465-7368,92,163,,6,,,,,,,,Stefan Reichmann,JP
Tourism Management,0261-5177,85,135,,9,,,,,,,,Stefan Reichmann,SH
World Development,1873-5991,76,104,,18,,,,,,,,Stefan Reichmann,GSM